id, rideHailManagerId, vehicleType, initialLocationX, initialLocationY, shifts, geofenceX, geofenceY, geofenceRadius
rideHailVehicle-026303-2013000882280-0-1456532, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010900-2013000949422-0-4882436, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2016000025297-0-5404272, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013400-2015001096767-0-8070175, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061100-2016000747949-0-1577021, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017000-2015000497455-0-3102598, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016801-2012000035208-0-6028469, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032700-2016001305358-0-2605704, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032801-2016001006825-0-4133017, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2012001178100-1-6422122, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2013001140814-1-4636710, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021200-2016000359631-0-5009575, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032602-2016001358668-0-7062544, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2013000382737-0-1583442, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2015000185832-2-6296708, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032700-2012000996623-1-6679642, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010400-2015000635660-0-1449953, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020700-2013000080675-0-5008510, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952895, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030600-2015000935210-0-1713070, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2014000885580-0-2095584, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061400-2015001458133-0-1700975, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012501-2016000706115-0-5135691, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
